,precision,recall,f1,seed,datetime,type_of_algo
33,0.0,0.0,0.0,9,2021-10-13T09:24:28,all
34,0.0,0.0,0.0,10,2021-10-13T09:24:28,all
35,0.0,0.0,0.0,11,2021-10-13T09:24:28,all
0,0.0,0.0,0.0,3,2021-10-13T14:44:24,tf-idf_pca
1,0.0,0.0,0.0,7,2021-10-13T14:44:24,tf-idf_pca
2,0.0,0.0,0.0,8,2021-10-13T14:44:25,tf-idf_pca
3,0.0,0.0,0.0,9,2021-10-13T14:44:25,tf-idf_pca
4,0.0,0.0,0.0,10,2021-10-13T14:44:25,tf-idf_pca
5,0.0,0.0,0.0,11,2021-10-13T14:44:25,tf-idf_pca
0,0.0,0.0,0.0,3,2021-10-13T14:46:02,tf-idf_pca
1,0.0,0.0,0.0,7,2021-10-13T14:46:02,tf-idf_pca
2,0.0,0.0,0.0,8,2021-10-13T14:46:03,tf-idf_pca
3,0.0,0.0,0.0,9,2021-10-13T14:46:03,tf-idf_pca
4,0.0,0.0,0.0,10,2021-10-13T14:46:03,tf-idf_pca
5,0.0,0.0,0.0,11,2021-10-13T14:46:03,tf-idf_pca
0,0.0,0.0,0.0,3,2021-10-13T14:46:29,tf-idf_pca
1,0.0,0.0,0.0,7,2021-10-13T14:46:29,tf-idf_pca
2,0.0,0.0,0.0,8,2021-10-13T14:46:30,tf-idf_pca
3,0.0,0.0,0.0,9,2021-10-13T14:46:30,tf-idf_pca
4,0.0,0.0,0.0,10,2021-10-13T14:46:30,tf-idf_pca
5,0.0,0.0,0.0,11,2021-10-13T14:46:30,tf-idf_pca
0,0.0,0.0,0.0,3,2021-10-13T14:47:04,tf-idf_pca
1,0.0,0.0,0.0,7,2021-10-13T14:47:04,tf-idf_pca
2,0.0,0.0,0.0,8,2021-10-13T14:47:04,tf-idf_pca
3,0.0,0.0,0.0,9,2021-10-13T14:47:04,tf-idf_pca
4,0.0,0.0,0.0,10,2021-10-13T14:47:04,tf-idf_pca
5,0.0,0.0,0.0,11,2021-10-13T14:47:04,tf-idf_pca
0,0.0,0.0,0.0,3,2021-10-13T14:47:29,tf-idf_pca
1,0.0,0.0,0.0,7,2021-10-13T14:47:29,tf-idf_pca
2,0.0833333333333333,0.0112359550561797,0.0198019801980198,8,2021-10-13T14:47:29,tf-idf_pca
3,0.0,0.0,0.0,9,2021-10-13T14:47:30,tf-idf_pca
4,0.0,0.0,0.0,10,2021-10-13T14:47:30,tf-idf_pca
5,0.5,0.0208333333333333,0.0399999999999999,11,2021-10-13T14:47:30,tf-idf_pca
0,0.0,0.0,0.0,3,2021-10-14T17:31:45,topo
1,0.0,0.0,0.0,7,2021-10-14T17:31:45,topo
2,0.0,0.0,0.0,8,2021-10-14T17:31:45,topo
3,0.0625,0.0210526315789473,0.0314960629921259,9,2021-10-14T17:31:45,topo
4,0.0,0.0,0.0,10,2021-10-14T17:31:45,topo
5,0.125,0.0104166666666666,0.0192307692307692,11,2021-10-14T17:31:45,topo
0,0.0,0.0,0.0,3,2021-10-14T17:31:56,topo
1,0.0,0.0,0.0,7,2021-10-14T17:31:56,topo
2,0.0,0.0,0.0,8,2021-10-14T17:31:56,topo
3,0.0625,0.0210526315789473,0.0314960629921259,9,2021-10-14T17:31:56,topo
4,0.0,0.0,0.0,10,2021-10-14T17:31:56,topo
5,0.125,0.0104166666666666,0.0192307692307692,11,2021-10-14T17:31:56,topo
0,0.0,0.0,0.0,3,2021-10-14T17:32:10,topo
1,0.0,0.0,0.0,7,2021-10-14T17:32:10,topo
2,0.0,0.0,0.0,8,2021-10-14T17:32:10,topo
3,0.0,0.0,0.0,9,2021-10-14T17:32:10,topo
4,0.0,0.0,0.0,10,2021-10-14T17:32:11,topo
5,0.0,0.0,0.0,11,2021-10-14T17:32:11,topo
0,0.0,0.0,0.0,3,2021-10-14T17:32:14,topo
1,0.0,0.0,0.0,7,2021-10-14T17:32:14,topo
2,0.0,0.0,0.0,8,2021-10-14T17:32:14,topo
3,0.0,0.0,0.0,9,2021-10-14T17:32:14,topo
4,0.0,0.0,0.0,10,2021-10-14T17:32:15,topo
5,0.0,0.0,0.0,11,2021-10-14T17:32:15,topo
0,0.0,0.0,0.0,3,2021-10-14T17:32:36,topo
1,0.0,0.0,0.0,7,2021-10-14T17:32:36,topo
2,0.0833333333333333,0.0112359550561797,0.0198019801980198,8,2021-10-14T17:32:37,topo
3,0.0,0.0,0.0,9,2021-10-14T17:32:37,topo
4,0.0,0.0,0.0,10,2021-10-14T17:32:37,topo
5,0.6666666666666666,0.0208333333333333,0.0404040404040404,11,2021-10-14T17:32:37,topo
0,0.0,0.0,0.0,3,2021-10-14T17:32:42,topo
1,0.0,0.0,0.0,7,2021-10-14T17:32:42,topo
2,0.0833333333333333,0.0112359550561797,0.0198019801980198,8,2021-10-14T17:32:42,topo
3,0.0,0.0,0.0,9,2021-10-14T17:32:42,topo
4,0.0,0.0,0.0,10,2021-10-14T17:32:42,topo
5,0.6666666666666666,0.0208333333333333,0.0404040404040404,11,2021-10-14T17:32:42,topo
0,0.0,0.0,0.0,3,2021-10-14T17:32:57,topo
1,0.0,0.0,0.0,7,2021-10-14T17:32:57,topo
2,0.0,0.0,0.0,8,2021-10-14T17:32:57,topo
3,0.0,0.0,0.0,9,2021-10-14T17:32:57,topo
4,0.0,0.0,0.0,10,2021-10-14T17:32:57,topo
5,0.0,0.0,0.0,11,2021-10-14T17:32:57,topo
0,0.0,0.0,0.0,3,2021-10-14T17:33:01,topo
1,0.0,0.0,0.0,7,2021-10-14T17:33:01,topo
2,0.0,0.0,0.0,8,2021-10-14T17:33:01,topo
3,0.0,0.0,0.0,9,2021-10-14T17:33:01,topo
4,0.0,0.0,0.0,10,2021-10-14T17:33:01,topo
5,0.0,0.0,0.0,11,2021-10-14T17:33:01,topo
0,0.0,0.0,0.0,3,2021-10-14T17:33:10,topo
1,0.0,0.0,0.0,7,2021-10-14T17:33:10,topo
2,0.0833333333333333,0.0112359550561797,0.0198019801980198,8,2021-10-14T17:33:10,topo
3,0.0,0.0,0.0,9,2021-10-14T17:33:10,topo
4,0.0,0.0,0.0,10,2021-10-14T17:33:10,topo
5,0.6666666666666666,0.0208333333333333,0.0404040404040404,11,2021-10-14T17:33:10,topo
0,0.0,0.0,0.0,3,2021-10-14T17:33:16,topo
1,0.0,0.0,0.0,7,2021-10-14T17:33:16,topo
2,0.0833333333333333,0.0112359550561797,0.0198019801980198,8,2021-10-14T17:33:16,topo
3,0.0,0.0,0.0,9,2021-10-14T17:33:16,topo
4,0.0,0.0,0.0,10,2021-10-14T17:33:16,topo
5,0.6666666666666666,0.0208333333333333,0.0404040404040404,11,2021-10-14T17:33:16,topo
0,0.0,0.0,0.0,3,2021-10-14T17:35:21,topo
1,0.0,0.0,0.0,7,2021-10-14T17:35:21,topo
2,0.0,0.0,0.0,8,2021-10-14T17:35:21,topo
3,0.0,0.0,0.0,9,2021-10-14T17:35:21,topo
4,0.0,0.0,0.0,10,2021-10-14T17:35:21,topo
5,0.0,0.0,0.0,11,2021-10-14T17:35:22,topo
0,0.0,0.0,0.0,3,2021-10-14T17:35:32,topo
1,0.0,0.0,0.0,7,2021-10-14T17:35:32,topo
2,0.3333333333333333,0.0112359550561797,0.0217391304347826,8,2021-10-14T17:35:32,topo
3,0.0,0.0,0.0,9,2021-10-14T17:35:32,topo
4,0.0,0.0,0.0,10,2021-10-14T17:35:32,topo
5,0.0,0.0,0.0,11,2021-10-14T17:35:33,topo
0,0.0,0.0,0.0,3,2021-10-14T17:36:09,topo
1,0.0,0.0,0.0,7,2021-10-14T17:36:09,topo
2,0.0,0.0,0.0,8,2021-10-14T17:36:09,topo
3,0.0625,0.0210526315789473,0.0314960629921259,9,2021-10-14T17:36:09,topo
4,0.0,0.0,0.0,10,2021-10-14T17:36:09,topo
5,0.125,0.0104166666666666,0.0192307692307692,11,2021-10-14T17:36:09,topo
0,0.0,0.0,0.0,3,2021-10-14T17:40:24,topo
1,0.0,0.0,0.0,7,2021-10-14T17:40:24,topo
2,0.0,0.0,0.0,8,2021-10-14T17:40:24,topo
3,0.0,0.0,0.0,9,2021-10-14T17:40:24,topo
4,0.0,0.0,0.0,10,2021-10-14T17:40:24,topo
5,0.0,0.0,0.0,11,2021-10-14T17:40:24,topo
0,0.0,0.0,0.0,3,2021-10-14T17:40:28,topo
1,0.0,0.0,0.0,7,2021-10-14T17:40:28,topo
2,0.0,0.0,0.0,8,2021-10-14T17:40:29,topo
3,0.0,0.0,0.0,9,2021-10-14T17:40:29,topo
4,0.0,0.0,0.0,10,2021-10-14T17:40:29,topo
5,0.0,0.0,0.0,11,2021-10-14T17:40:29,topo
0,0.0,0.0,0.0,3,2021-10-14T17:41:24,topo
1,0.0,0.0,0.0,7,2021-10-14T17:41:24,topo
2,0.0,0.0,0.0,8,2021-10-14T17:41:24,topo
3,0.0,0.0,0.0,9,2021-10-14T17:41:24,topo
4,0.5,0.0232558139534883,0.0444444444444444,10,2021-10-14T17:41:24,topo
5,0.0,0.0,0.0,11,2021-10-14T17:41:25,topo
0,0.0,0.0,0.0,3,2021-10-14T17:41:31,topo
1,0.0,0.0,0.0,7,2021-10-14T17:41:31,topo
2,0.0,0.0,0.0,8,2021-10-14T17:41:31,topo
3,0.0,0.0,0.0,9,2021-10-14T17:41:31,topo
4,0.5,0.0232558139534883,0.0444444444444444,10,2021-10-14T17:41:31,topo
5,0.0,0.0,0.0,11,2021-10-14T17:41:31,topo
0,0.0,0.0,0.0,12,2021-10-14T17:41:52,topo
1,0.0,0.0,0.0,13,2021-10-14T17:41:52,topo
2,0.0,0.0,0.0,14,2021-10-14T17:41:52,topo
3,0.5,0.03125,0.0588235294117647,15,2021-10-14T17:41:52,topo
0,0.0,0.0,0.0,12,2021-10-14T18:15:00,topo
1,0.0,0.0,0.0,13,2021-10-14T18:15:01,topo
2,0.0,0.0,0.0,14,2021-10-14T18:15:01,topo
3,0.5,0.03125,0.0588235294117647,15,2021-10-14T18:15:01,topo
0,0.0,0.0,0.0,12,2021-10-14T18:15:26,topo
1,0.0,0.0,0.0,13,2021-10-14T18:15:26,topo
2,0.0,0.0,0.0,14,2021-10-14T18:15:26,topo
3,0.0,0.0,0.0,15,2021-10-14T18:15:27,topo
0,0.25,0.0285714285714285,0.0512820512820512,12,2021-10-14T18:15:37,topo
1,0.2222222222222222,0.0588235294117647,0.0930232558139534,13,2021-10-14T18:15:37,topo
2,0.0,0.0,0.0,14,2021-10-14T18:15:37,topo
3,0.2857142857142857,0.0625,0.1025641025641025,15,2021-10-14T18:15:37,topo
0,0.25,0.0285714285714285,0.0512820512820512,12,2021-10-14T18:15:47,topo
1,0.2222222222222222,0.0588235294117647,0.0930232558139534,13,2021-10-14T18:15:47,topo
2,0.0,0.0,0.0,14,2021-10-14T18:15:47,topo
3,0.2857142857142857,0.0625,0.1025641025641025,15,2021-10-14T18:15:47,topo
0,0.25,0.0285714285714285,0.0512820512820512,12,2021-10-14T18:15:53,topo
1,0.2222222222222222,0.0588235294117647,0.0930232558139534,13,2021-10-14T18:15:53,topo
2,0.0,0.0,0.0,14,2021-10-14T18:15:54,topo
3,0.2857142857142857,0.0625,0.1025641025641025,15,2021-10-14T18:15:54,topo
0,0.0,0.0,0.0,1,2021-10-14T18:16:34,topo
1,0.0,0.0,0.0,2,2021-10-14T18:16:34,topo
2,0.0,0.0,0.0,3,2021-10-14T18:16:34,topo
3,0.2,0.0256410256410256,0.0454545454545454,4,2021-10-14T18:16:34,topo
4,0.0,0.0,0.0,5,2021-10-14T18:16:34,topo
0,0.0,0.0,0.0,1,2021-10-14T18:16:35,topo
1,0.0,0.0,0.0,2,2021-10-14T18:16:36,topo
2,0.0,0.0,0.0,3,2021-10-14T18:16:36,topo
3,0.2,0.0256410256410256,0.0454545454545454,4,2021-10-14T18:16:36,topo
4,0.0,0.0,0.0,5,2021-10-14T18:16:36,topo
0,0.1666666666666666,0.0303030303030303,0.0512820512820512,27,2021-10-14T18:16:46,topo
0,0.0,0.0,0.0,28,2021-10-14T18:16:54,topo
0,0.0,0.0,0.0,28,2021-10-14T18:17:10,bert
0,0.6666666666666666,0.054054054054054,0.1,1,2021-10-14T18:17:20,bert
1,0.0,0.0,0.0,2,2021-10-14T18:17:21,bert
2,0.0,0.0,0.0,3,2021-10-14T18:17:21,bert
3,0.1428571428571428,0.0256410256410256,0.0434782608695652,4,2021-10-14T18:17:21,bert
4,0.0,0.0,0.0,5,2021-10-14T18:17:21,bert
5,1.0,0.0277777777777777,0.054054054054054,6,2021-10-14T18:17:21,bert
0,1.0,0.054054054054054,0.1025641025641025,1,2021-10-14T18:17:39,bert
1,0.0,0.0,0.0,2,2021-10-14T18:17:39,bert
2,0.0,0.0,0.0,3,2021-10-14T18:17:40,bert
3,0.5,0.0256410256410256,0.048780487804878,4,2021-10-14T18:17:40,bert
4,0.0,0.0,0.0,5,2021-10-14T18:17:40,bert
5,0.5,0.0277777777777777,0.0526315789473684,6,2021-10-14T18:17:40,bert
0,0.7142857142857143,0.1388888888888889,0.2325581395348837,1,2021-10-15T14:10:11,topo
1,0.6666666666666666,0.1176470588235294,0.2,2,2021-10-15T14:10:11,topo
2,0.3333333333333333,0.0277777777777777,0.0512820512820512,3,2021-10-15T14:10:11,topo
3,0.3,0.1071428571428571,0.1578947368421052,4,2021-10-15T14:10:11,topo
4,0.2,0.0588235294117647,0.0909090909090909,5,2021-10-15T14:10:11,topo
5,0.5714285714285714,0.1111111111111111,0.1860465116279069,6,2021-10-15T14:10:11,topo
0,0.0,0.0,0.0,1,2021-10-15T14:11:09,bert
1,0.0,0.0,0.0,2,2021-10-15T14:11:09,bert
2,0.0,0.0,0.0,3,2021-10-15T14:11:09,bert
3,0.0,0.0,0.0,4,2021-10-15T14:11:09,bert
4,0.0,0.0,0.0,5,2021-10-15T14:11:09,bert
5,0.0,0.0,0.0,6,2021-10-15T14:11:10,bert
0,0.0,0.0,0.0,1,2021-10-15T14:11:27,bert
1,0.1428571428571428,0.0294117647058823,0.048780487804878,2,2021-10-15T14:11:27,bert
2,0.3333333333333333,0.0277777777777777,0.0512820512820512,3,2021-10-15T14:11:27,bert
3,0.0,0.0,0.0,4,2021-10-15T14:11:27,bert
4,0.25,0.0294117647058823,0.0526315789473684,5,2021-10-15T14:11:27,bert
5,0.0,0.0,0.0,6,2021-10-15T14:11:27,bert
0,1.0,0.0277777777777777,0.054054054054054,1,2021-10-16T10:11:44,bert|images|features|topology
1,1.0,0.0294117647058823,0.0571428571428571,2,2021-10-16T10:11:45,bert|images|features|topology
2,0.5,0.0555555555555555,0.0999999999999999,3,2021-10-16T10:11:45,bert|images|features|topology
3,0.2,0.0357142857142857,0.0606060606060606,4,2021-10-16T10:11:45,bert|images|features|topology
4,0.5,0.0294117647058823,0.0555555555555555,5,2021-10-16T10:11:45,bert|images|features|topology
5,0.0,0.0,0.0,6,2021-10-16T10:11:45,bert|images|features|topology
0,1.0,0.0555555555555555,0.1052631578947368,1,2021-10-16T10:18:06,bert|images|features|topology|bayesian
1,0.0,0.0,0.0,2,2021-10-16T10:18:06,bert|images|features|topology|bayesian
2,0.4,0.0555555555555555,0.097560975609756,3,2021-10-16T10:18:06,bert|images|features|topology|bayesian
3,0.3333333333333333,0.1071428571428571,0.1621621621621621,4,2021-10-16T10:18:06,bert|images|features|topology|bayesian
4,0.6666666666666666,0.1176470588235294,0.2,5,2021-10-16T10:18:06,bert|images|features|topology|bayesian
5,0.0,0.0,0.0,6,2021-10-16T10:18:07,bert|images|features|topology|bayesian
0,0.375,0.081081081081081,0.1333333333333333,1,2021-10-26T17:13:59,topology|bayesian|tfidf
1,0.4166666666666667,0.1470588235294117,0.2173913043478261,2,2021-10-26T17:13:59,topology|bayesian|tfidf
2,0.5,0.0612244897959183,0.1090909090909091,3,2021-10-26T17:13:59,topology|bayesian|tfidf
3,0.7,0.1794871794871795,0.2857142857142857,4,2021-10-26T17:13:59,topology|bayesian|tfidf
4,0.5833333333333334,0.1707317073170731,0.2641509433962264,5,2021-10-26T17:13:59,topology|bayesian|tfidf
5,0.6153846153846154,0.2222222222222222,0.326530612244898,6,2021-10-26T17:13:59,topology|bayesian|tfidf
0,0.5,0.027027027027027,0.0512820512820512,1,2021-10-26T17:16:08,bert|images|features|topology|bayesian|tfidf
1,1.0,0.08823529411764698,0.1621621621621622,2,2021-10-26T17:16:08,bert|images|features|topology|bayesian|tfidf
2,0.0,0.0,0.0,3,2021-10-26T17:16:08,bert|images|features|topology|bayesian|tfidf
3,0.6666666666666666,0.0512820512820512,0.0952380952380952,4,2021-10-26T17:16:09,bert|images|features|topology|bayesian|tfidf
4,1.0,0.1463414634146341,0.2553191489361702,5,2021-10-26T17:16:09,bert|images|features|topology|bayesian|tfidf
5,0.8333333333333334,0.1388888888888889,0.2380952380952381,6,2021-10-26T17:16:09,bert|images|features|topology|bayesian|tfidf
0,0.4210526315789473,0.2162162162162162,0.2857142857142857,1,2021-10-26T17:16:34,topology|bayesian
1,0.2580645161290322,0.2352941176470588,0.2461538461538461,2,2021-10-26T17:16:34,topology|bayesian
2,0.4615384615384615,0.1224489795918367,0.1935483870967742,3,2021-10-26T17:16:35,topology|bayesian
3,0.3333333333333333,0.2307692307692307,0.2727272727272727,4,2021-10-26T17:16:35,topology|bayesian
4,0.36,0.2195121951219512,0.2727272727272727,5,2021-10-26T17:16:35,topology|bayesian
5,0.3333333333333333,0.2222222222222222,0.2666666666666666,6,2021-10-26T17:16:35,topology|bayesian
0,0.2631578947368421,0.1351351351351351,0.1785714285714285,1,2021-10-26T17:25:47,bayesian
1,0.2105263157894736,0.1176470588235294,0.1509433962264151,2,2021-10-26T17:25:48,bayesian
2,0.5454545454545454,0.1224489795918367,0.2,3,2021-10-26T17:25:48,bayesian
3,0.4,0.2051282051282051,0.271186440677966,4,2021-10-26T17:25:48,bayesian
4,0.3333333333333333,0.1951219512195122,0.2461538461538461,5,2021-10-26T17:25:48,bayesian
5,0.3333333333333333,0.1944444444444444,0.2456140350877192,6,2021-10-26T17:25:48,bayesian
0,0.4285714285714285,0.081081081081081,0.1363636363636363,1,2021-10-26T17:26:16,topology
1,0.2758620689655172,0.2352941176470588,0.253968253968254,2,2021-10-26T17:26:16,topology
2,0.5,0.1020408163265306,0.1694915254237288,3,2021-10-26T17:26:16,topology
3,0.7142857142857143,0.1282051282051282,0.21739130434782605,4,2021-10-26T17:26:16,topology
4,0.4,0.1463414634146341,0.2142857142857142,5,2021-10-26T17:26:16,topology
5,0.6666666666666666,0.1111111111111111,0.1904761904761905,6,2021-10-26T17:26:16,topology
0,0.2325581395348837,0.3571428571428571,0.2816901408450704,1,2021-11-25T13:32:13,doc2vec|bayesian|topology|bert
1,0.3714285714285714,0.325,0.3466666666666667,2,2021-11-25T13:32:13,doc2vec|bayesian|topology|bert
2,0.303030303030303,0.2777777777777778,0.289855072463768,3,2021-11-25T13:32:13,doc2vec|bayesian|topology|bert
3,0.4814814814814814,0.3421052631578947,0.3999999999999999,4,2021-11-25T13:32:13,doc2vec|bayesian|topology|bert
4,0.3461538461538461,0.25,0.2903225806451613,5,2021-11-25T13:32:14,doc2vec|bayesian|topology|bert
5,0.3448275862068966,0.2631578947368421,0.2985074626865672,6,2021-11-25T13:32:14,doc2vec|bayesian|topology|bert
0,0.125,0.3571428571428571,0.1851851851851851,1,2021-11-25T13:32:36,doc2vec|bayesian|topology
1,0.2,0.375,0.2608695652173913,2,2021-11-25T13:32:36,doc2vec|bayesian|topology
2,0.225,0.5,0.3103448275862069,3,2021-11-25T13:32:36,doc2vec|bayesian|topology
3,0.28125,0.4736842105263157,0.3529411764705882,4,2021-11-25T13:32:36,doc2vec|bayesian|topology
4,0.25,0.4444444444444444,0.32,5,2021-11-25T13:32:36,doc2vec|bayesian|topology
5,0.2424242424242424,0.4210526315789473,0.3076923076923077,6,2021-11-25T13:32:36,doc2vec|bayesian|topology
0,0.25,0.3928571428571429,0.3055555555555556,1,2021-11-25T13:32:51,bert|bayesian|topology
1,0.4166666666666667,0.375,0.3947368421052631,2,2021-11-25T13:32:52,bert|bayesian|topology
2,0.25,0.2777777777777778,0.2631578947368421,3,2021-11-25T13:32:52,bert|bayesian|topology
3,0.4666666666666667,0.3684210526315789,0.4117647058823529,4,2021-11-25T13:32:52,bert|bayesian|topology
4,0.3703703703703704,0.2777777777777778,0.3174603174603175,5,2021-11-25T13:32:52,bert|bayesian|topology
5,0.3548387096774194,0.2894736842105263,0.31884057971014496,6,2021-11-25T13:32:52,bert|bayesian|topology
0,0.0,0.0,0.0,1,2021-11-26T07:53:33,doc2vec
1,0.0,0.0,0.0,2,2021-11-26T07:53:33,doc2vec
2,0.2222222222222222,0.05555555555555555,0.08888888888888888,3,2021-11-26T07:53:33,doc2vec
3,0.0,0.0,0.0,4,2021-11-26T07:53:33,doc2vec
4,0.0,0.0,0.0,5,2021-11-26T07:53:33,doc2vec
5,0.5,0.02631578947368421,0.05,6,2021-11-26T07:53:33,doc2vec
0,0.1875,0.21428571428571427,0.2,1,2021-11-26T07:53:50,bert
1,0.2647058823529412,0.225,0.2432432432432433,2,2021-11-26T07:53:50,bert
2,0.2258064516129032,0.19444444444444445,0.20895522388059687,3,2021-11-26T07:53:51,bert
3,0.4,0.21052631578947367,0.27586206896551724,4,2021-11-26T07:53:51,bert
4,0.2333333333333333,0.19444444444444445,0.21212121212121213,5,2021-11-26T07:53:51,bert
5,0.2222222222222222,0.15789473684210525,0.18461538461538465,6,2021-11-26T07:53:51,bert
0,0.1875,0.21428571428571427,0.2,1,2021-11-26T08:38:51,bert
1,0.2647058823529412,0.225,0.2432432432432433,2,2021-11-26T08:38:51,bert
2,0.2258064516129032,0.19444444444444445,0.20895522388059687,3,2021-11-26T08:38:51,bert
3,0.4,0.21052631578947367,0.27586206896551724,4,2021-11-26T08:38:51,bert
4,0.2333333333333333,0.19444444444444445,0.21212121212121213,5,2021-11-26T08:38:51,bert
5,0.2222222222222222,0.15789473684210525,0.18461538461538465,6,2021-11-26T08:38:52,bert
0,0.2631578947368421,0.17857142857142858,0.2127659574468085,1,2021-11-26T08:39:13,doc2vec
1,0.16129032258064516,0.125,0.14084507042253522,2,2021-11-26T08:39:13,doc2vec
2,0.1875,0.16666666666666666,0.17647058823529413,3,2021-11-26T08:39:13,doc2vec
3,0.2222222222222222,0.10526315789473684,0.14285714285714285,4,2021-11-26T08:39:13,doc2vec
4,0.17391304347826084,0.1111111111111111,0.13559322033898305,5,2021-11-26T08:39:13,doc2vec
5,0.3478260869565217,0.21052631578947367,0.26229508196721313,6,2021-11-26T08:39:13,doc2vec
0,0.12658227848101267,0.35714285714285715,0.1869158878504673,1,2021-11-26T08:42:01,doc2vec|bayesian|topology
1,0.2424242424242425,0.4,0.30188679245283023,2,2021-11-26T08:42:01,doc2vec|bayesian|topology
2,0.2345679012345679,0.5277777777777778,0.32478632478632474,3,2021-11-26T08:42:01,doc2vec|bayesian|topology
3,0.25,0.4473684210526316,0.3207547169811321,4,2021-11-26T08:42:01,doc2vec|bayesian|topology
4,0.2272727272727273,0.4166666666666667,0.29411764705882354,5,2021-11-26T08:42:01,doc2vec|bayesian|topology
5,0.27419354838709675,0.4473684210526316,0.34,6,2021-11-26T08:42:01,doc2vec|bayesian|topology
0,0.25,0.3928571428571429,0.3055555555555556,1,2021-11-26T08:42:21,bert|bayesian|topology
1,0.4166666666666667,0.375,0.3947368421052631,2,2021-11-26T08:42:21,bert|bayesian|topology
2,0.25,0.2777777777777778,0.2631578947368421,3,2021-11-26T08:42:22,bert|bayesian|topology
3,0.4666666666666667,0.3684210526315789,0.4117647058823529,4,2021-11-26T08:42:22,bert|bayesian|topology
4,0.3703703703703704,0.2777777777777778,0.3174603174603175,5,2021-11-26T08:42:22,bert|bayesian|topology
5,0.3548387096774194,0.2894736842105263,0.31884057971014496,6,2021-11-26T08:42:22,bert|bayesian|topology
0,0.2380952380952381,0.35714285714285715,0.2857142857142857,1,2021-11-26T08:45:20,bert|bayesian|topology|doc2vec
1,0.3888888888888889,0.35,0.3684210526315789,2,2021-11-26T08:45:20,bert|bayesian|topology|doc2vec
2,0.3076923076923077,0.3333333333333333,0.32,3,2021-11-26T08:45:20,bert|bayesian|topology|doc2vec
3,0.43333333333333335,0.34210526315789475,0.3823529411764707,4,2021-11-26T08:45:20,bert|bayesian|topology|doc2vec
4,0.3333333333333333,0.2777777777777778,0.303030303030303,5,2021-11-26T08:45:21,bert|bayesian|topology|doc2vec
5,0.3225806451612903,0.2631578947368421,0.2898550724637681,6,2021-11-26T08:45:21,bert|bayesian|topology|doc2vec
0,0.24390243902439024,0.35714285714285715,0.2898550724637681,1,2021-11-26T10:18:46,bert|bayesian|topology|doc2vec
1,0.42857142857142855,0.3,0.3529411764705882,2,2021-11-26T10:18:47,bert|bayesian|topology|doc2vec
2,0.34375,0.3055555555555556,0.3235294117647059,3,2021-11-26T10:18:47,bert|bayesian|topology|doc2vec
3,0.52,0.34210526315789475,0.4126984126984127,4,2021-11-26T10:18:47,bert|bayesian|topology|doc2vec
4,0.32142857142857145,0.25,0.2812500000000001,5,2021-11-26T10:18:47,bert|bayesian|topology|doc2vec
5,0.3666666666666665,0.2894736842105263,0.32352941176470584,6,2021-11-26T10:18:47,bert|bayesian|topology|doc2vec
0,0.16393442622950818,0.35714285714285715,0.22471910112359547,1,2021-11-26T10:19:11,bayesian|topology|doc2vec
